ID,Startzeit,Fertigstellungszeit,E-Mail,Name,Zeitpunkt der letzten Änderung,"Durch Ankreuzen des Kästchens erkläre ich mich damit einverstanden, dass meine Antworten für die Datenerhebung im Rahmen der oben beschriebenen Bachelorarbeit verwendet werden dürfen.
40,2/26/24 19:30:31,2/26/24 19:36:52,anonymous,,,Einverstanden,33,Männlich,6 - 10 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Schlecht,Verschlimmert,Nein,,4,3,4,4,5,1,1,4,1,3,3,5,3,2,4,4,4
41,2/26/24 19:51:47,2/26/24 19:55:46,anonymous,,,Einverstanden,38,Männlich,11 - 15 Jahre,Ambulante Einrichtung,Städtisch (urban),Fachärztin/arzt,Teilzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Verbessert,Ja,Programm zur Unterstützung der psychischen Gesundheit,5,5,5,5,5,2,2,2,3,4,3,4,4,1,4,3,3
42,2/26/24 20:18:06,2/26/24 20:19:50,anonymous,,,Einverstanden,43,Weiblich,16 - 20 Jahre,Ambulante Einrichtung,Ländlich (rural),Chefärztin/arzt,Vollzeit,40 - 48 h,Überwiegend vergütet,Sehr gut,Sehr gut,Weder noch,Ja,"Mehr Mitarbeiter, da ich der eigene Chef bin, geht es mir gut ",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
43,2/26/24 20:25:56,2/26/24 20:29:19,anonymous,,,Einverstanden,38,Weiblich,11 - 15 Jahre,Universitätsklinikum,Städtisch (urban),Fachärztin/arzt,Teilzeit,30 - 39 h,Überwiegend vergütet,Gut,Mittelmäßig,Weder noch,Nein,,3,4,4,4,4,3,1,2,2,2,2,5,4,3,3,3,3
44,2/26/24 21:25:20,2/26/24 21:28:46,anonymous,,,Einverstanden,35,Weiblich,2 - 5 Jahre,Kommunales Krankenhaus,Ländlich (rural),Fachärztin/arzt,Vollzeit,49 - 59 h,Weder noch,Mittelmäßig,Gut,Verschlimmert,Nein,,3,3,4,4,4,4,4,5,2,2,3,4,4,2,4,3,5
45,2/26/24 21:44:27,2/26/24 21:47:11,anonymous,,,Einverstanden,32,Weiblich,6 - 10 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Teilzeit,49 - 59 h,Überwiegend Freizeitausgleich,Mittelmäßig,Schlecht,Verschlimmert,Nein,,2,2,2,1,5,2,1,1,1,1,2,3,3,4,2,4,1
46,2/26/24 22:23:35,2/26/24 22:26:42,anonymous,,,Einverstanden,30,Weiblich,2 - 5 Jahre,Universitätsklinikum,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Weder noch,Mittelmäßig,Gut,Weder noch,Nein,,4,5,5,5,5,3,4,5,1,4,3,4,3,1,3,4,4
47,2/27/24 10:36:01,2/27/24 10:38:11,anonymous,,,Einverstanden,35,Männlich,6 - 10 Jahre,Kommunales Krankenhaus,Städtisch (urban),Fachärztin/arzt,Vollzeit,60 - 79 h,Überwiegend Freizeitausgleich,Schlecht,Schlecht,Verschlimmert,Nein,,2,4,4,4,5,2,1,5,4,2,1,4,4,4,2,1,5
48,2/27/24 12:15:16,2/27/24 12:17:55,anonymous,,,Einverstanden,25,Weiblich,< 2 Jahre,Universitätsklinikum,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend vergütet,Mittelmäßig,Mittelmäßig,Weder noch,Nein,,3,2,3,3,3,4,2,4,2,1,1,3,1,2,2,2,5
49,2/27/24 12:24:02,2/27/24 12:28:47,anonymous,,,Einverstanden,38,Männlich,11 - 15 Jahre,Kommunales Krankenhaus,Vorstädtisch (suburban),Stellv. Chefärztin/arzt,Vollzeit,40 - 48 h,Überwiegend vergütet,Sehr gut,Sehr gut,Weder noch,Ja,flexible Arbeitszeitmodelle,5,5,5,5,4,1,1,1,1,4,2,4,4,3,4,5,4
50,2/27/24 15:23:04,2/27/24 15:26:12,anonymous,,,Einverstanden,46,Männlich,16 - 20 Jahre,Krankenhaus in privater Trägerschaft,Vorstädtisch (suburban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Schlecht,Verschlimmert,Nein,,4,4,4,5,4,4,2,4,2,4,5,4,2,5,4,4,1
51,2/27/24 16:17:22,2/27/24 16:20:20,anonymous,,,Einverstanden,36,Männlich,6 - 10 Jahre,Kommunales Krankenhaus,Städtisch (urban),Fachärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Mittelmäßig,Schlecht,Verschlimmert,Nein,,2,2,3,2,4,3,2,2,2,3,2,2,1,4,2,2,4
52,2/27/24 16:28:28,2/27/24 16:33:48,anonymous,,,Einverstanden,32,Männlich,2 - 5 Jahre,Universitätsklinikum,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,40 - 48 h,Überwiegend vergütet,Gut,Mittelmäßig,Weder noch,Nein,,4,2,5,4,4,4,3,5,5,2,1,4,2,3,3,2,4
53,2/27/24 19:23:41,2/27/24 19:27:39,anonymous,,,Einverstanden,28,Männlich,< 2 Jahre,Krankenhaus in privater Trägerschaft,Vorstädtisch (suburban),Ärztin/Arzt in Weiterbildung,Vollzeit,40 - 48 h,Überwiegend vergütet,Gut,Gut,Weder noch,Ja,"Regenerationsphasen erhöht, Hygienemassnahmen verbessert


",4,3,4,4,4,3,3,2,4,3,2,4,4,4,4,4,3
54,2/27/24 19:27:53,2/27/24 19:30:17,anonymous,,,Einverstanden,58,Weiblich,> 20 Jahre,Universitätsklinikum,Städtisch (urban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,4,3,5,4,5,4,3,4,3,4,5,4,3,5,4,4,3
55,2/27/24 19:30:33,2/27/24 19:32:54,anonymous,,,Einverstanden,32,Weiblich,6 - 10 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Teilzeit,20 - 29 h,Überwiegend Freizeitausgleich,Sehr gut,Gut,Weder noch,Nein,,4,2,3,3,5,3,2,3,2,4,2,3,2,4,4,3,4
56,2/27/24 19:33:11,2/27/24 19:35:27,anonymous,,,Einverstanden,61,Männlich,> 20 Jahre,Kirchliches Krankenhaus,Ländlich (rural),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Sehr gut,Mittelmäßig,Weder noch,Nein,,4,4,5,4,5,3,3,4,2,4,4,4,3,5,4,4,3
57,2/27/24 19:35:37,2/27/24 19:38:07,anonymous,,,Einverstanden,30,Weiblich,2 - 5 Jahre,Andere stationäre Einrichtung,Vorstädtisch (suburban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Mittelmäßig,Schlecht,Verschlimmert,Nein,,2,2,1,2,4,3,1,1,1,2,1,3,3,4,2,2,5
58,2/27/24 19:38:18,2/27/24 19:40:44,anonymous,,,Einverstanden,43,Männlich,11 - 15 Jahre,Kommunales Krankenhaus,Städtisch (urban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,3,2,4,3,4,3,2,3,4,3,3,3,2,4,3,2,5
59,2/27/24 19:45:16,2/27/24 19:48:31,anonymous,,,Einverstanden,61,Männlich,> 20 Jahre,Kommunales Krankenhaus,Städtisch (urban),Chefärztin/arzt,Vollzeit,> 80 h,Weder noch,Sehr gut,Gut,Weder noch,Nein,,5,5,5,5,5,1,1,1,1,4,1,4,3,5,5,5,5
60,2/27/24 19:44:30,2/27/24 19:50:47,anonymous,,,Einverstanden,37,Männlich,6 - 10 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Oberärztin/arzt,Teilzeit,49 - 59 h,Überwiegend vergütet,Schlecht,Schlecht,Verschlimmert,Nein,,3,4,3,2,3,2,1,3,3,3,4,4,4,5,2,3,5
61,2/27/24 20:21:33,2/27/24 20:24:07,anonymous,,,Einverstanden,59,Männlich,> 20 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Stellv. Chefärztin/arzt,Vollzeit,49 - 59 h,Überwiegend vergütet,Sehr gut,Gut,Verbessert,Ja,"Testmöglichkeiten, längere Regenerationsphasen",4,5,5,5,5,4,4,4,4,5,5,4,4,5,4,4,3
62,2/27/24 20:24:19,2/27/24 20:26:06,anonymous,,,Einverstanden,34,Weiblich,6 - 10 Jahre,Kommunales Krankenhaus,Städtisch (urban),Fachärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Mittelmäßig,Mittelmäßig,Weder noch,Nein,,3,1,2,2,4,2,4,2,3,2,2,3,2,4,2,2,5
63,2/27/24 20:26:17,2/27/24 20:28:08,anonymous,,,Einverstanden,47,Weiblich,16 - 20 Jahre,Andere stationäre Einrichtung,Vorstädtisch (suburban),Oberärztin/arzt,Teilzeit,30 - 39 h,Überwiegend Freizeitausgleich,Mittelmäßig,Mittelmäßig,Weder noch,Nein,,3,1,2,3,5,3,2,2,3,4,3,2,2,4,2,2,5
64,2/27/24 21:44:51,2/27/24 21:48:27,anonymous,,,Einverstanden,32,Weiblich,6 - 10 Jahre,Universitätsklinikum,Städtisch (urban),Fachärztin/arzt,Vollzeit,49 - 59 h,Überwiegend vergütet,Mittelmäßig,Schlecht,Weder noch,Nein,,2,2,3,2,5,1,1,5,1,1,1,4,3,3,2,2,3
65,2/28/24 5:25:32,2/28/24 5:28:20,anonymous,,,Einverstanden,41,Männlich,11 - 15 Jahre,Andere stationäre Einrichtung,Städtisch (urban),Fachärztin/arzt,Vollzeit,49 - 59 h,Überwiegend vergütet,Gut,Mittelmäßig,Weder noch,Nein,,4,4,5,4,5,3,3,4,2,4,4,3,3,5,4,4,3
66,2/28/24 5:28:30,2/28/24 5:32:07,anonymous,,,Einverstanden,56,Weiblich,> 20 Jahre,Universitätsklinikum,Städtisch (urban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Verbessert,Ja,"Informationsangebot vergrößert, Testpflicht, Hygienemassnahmen erweitert",4,5,5,4,5,4,3,4,4,5,5,5,4,5,4,4,4
67,2/28/24 6:10:14,2/28/24 6:15:06,anonymous,,,Einverstanden,51,Weiblich,> 20 Jahre,Kirchliches Krankenhaus,Vorstädtisch (suburban),Chefärztin/arzt,Vollzeit,60 - 79 h,Weder noch,Sehr gut,Mittelmäßig,Weder noch,Nein,"Nein, da wir ALLE von Ihnen genannten Maßnahmen bereits in den Jahren vor der Covid-10 Pandemie begonnen hatten.",4,5,5,5,5,4,2,3,2,4,3,4,3,4,5,5,2
68,2/28/24 6:24:01,2/28/24 6:26:32,anonymous,,,Einverstanden,32,Weiblich,6 - 10 Jahre,Kommunales Krankenhaus,Vorstädtisch (suburban),Ärztin/Arzt in Weiterbildung,Teilzeit,30 - 39 h,Überwiegend Freizeitausgleich,Mittelmäßig,Schlecht,Verschlimmert,Nein,,3,1,1,1,4,2,2,2,3,2,1,3,2,4,2,1,5
69,2/28/24 6:31:48,2/28/24 6:35:03,anonymous,,,Einverstanden,64,Männlich,> 20 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Stellv. Chefärztin/arzt,Vollzeit,49 - 59 h,Überwiegend vergütet,Gut,Gut,Verbessert,Ja,"Psychische Unterstützung, erhöhte Hygienemassnahmen, erhöhte Information",4,5,5,5,5,4,5,4,5,5,5,4,5,5,4,4,4
70,2/28/24 6:43:07,2/28/24 6:45:45,anonymous,,,Einverstanden,39,Männlich,11 - 15 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,3,3,3,5,3,2,2,3,3,2,3,2,4,3,2,4
71,2/28/24 7:03:03,2/28/24 7:05:59,anonymous,,,Einverstanden,28,Weiblich,2 - 5 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,3,2,2,2,4,2,2,2,3,3,1,2,4,4,2,2,5
72,2/28/24 7:31:14,2/28/24 7:35:31,anonymous,,,Einverstanden,38,Weiblich,11 - 15 Jahre,Krankenhaus in privater Trägerschaft,Vorstädtisch (suburban),Fachärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Verbessert,Ja,"verstärkte Förderung zur Weiterbildung, psychiatrische Hilfe, verstärkte Hygienemaßnahmen",4,4,5,5,5,4,3,4,4,4,4,5,4,5,4,4,4
73,2/28/24 8:06:47,2/28/24 8:11:46,anonymous,,,Einverstanden,32,Männlich,2 - 5 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Schlecht,Mittelmäßig,Weder noch,Nein,,3,3,3,2,4,3,3,2,1,3,2,1,1,4,2,2,5
74,2/28/24 8:21:35,2/28/24 8:25:24,anonymous,,,Einverstanden,59,Weiblich,> 20 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Stellv. Chefärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Sehr gut,Gut,Verbessert,Ja,"Fortbildung und Informationsbereitschaft vergrößert, intensivere Hygienemassnahmen durchgesetzt",5,5,5,4,5,4,3,5,4,5,5,5,5,5,4,4,4
75,2/28/24 8:25:50,2/28/24 8:28:09,anonymous,,,Einverstanden,41,Männlich,11 - 15 Jahre,Krankenhaus in privater Trägerschaft,Vorstädtisch (suburban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend vergütet,Gut,Mittelmäßig,Weder noch,Nein,,4,3,4,4,5,3,3,4,3,4,4,4,4,5,4,3,4
76,2/28/24 8:28:35,2/28/24 8:31:39,anonymous,,,Einverstanden,29,Weiblich,2 - 5 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Teilzeit,30 - 39 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,2,3,3,4,3,2,2,2,3,1,3,2,4,3,3,4
77,2/28/24 8:31:49,2/28/24 8:33:59,anonymous,,,Einverstanden,33,Männlich,6 - 10 Jahre,Universitätsklinikum,Städtisch (urban),Fachärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,2,4,4,4,3,1,2,4,1,1,1,1,1,4,3,4
78,2/28/24 8:31:49,2/28/24 8:34:11,anonymous,,,Einverstanden,45,Männlich,16 - 20 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,2,3,4,5,3,2,2,3,2,3,4,3,4,3,3,5
79,2/28/24 8:35:19,2/28/24 8:38:00,anonymous,,,Einverstanden,47,Männlich,16 - 20 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Fachärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Schlecht,Verschlimmert,Nein,,3,3,2,2,4,3,2,3,3,2,3,2,2,5,3,2,5
80,2/28/24 10:36:11,2/28/24 10:39:43,anonymous,,,Einverstanden,29,Weiblich,2 - 5 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,5,5,4,5,1,1,1,1,2,1,2,5,5,3,3,5
81,2/28/24 10:56:09,2/28/24 10:58:20,anonymous,,,Einverstanden,37,Weiblich,11 - 15 Jahre,Andere stationäre Einrichtung,Städtisch (urban),Fachärztin/arzt,Teilzeit,30 - 39 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,3,4,3,4,3,2,3,2,3,3,2,2,4,3,3,4
82,2/28/24 10:58:34,2/28/24 11:00:40,anonymous,,,Einverstanden,61,Männlich,> 20 Jahre,Kirchliches Krankenhaus,Vorstädtisch (suburban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,4,4,5,4,5,3,4,4,3,4,5,5,5,5,4,4,3
83,2/28/24 11:19:35,2/28/24 11:21:52,anonymous,,,Einverstanden,27,Weiblich,2 - 5 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Mittelmäßig,Schlecht,Verschlimmert,Nein,,3,1,2,2,5,2,1,2,2,2,1,3,1,4,3,2,5
84,2/28/24 11:29:05,2/28/24 11:37:01,anonymous,,,Einverstanden,43,Männlich,16 - 20 Jahre,Andere stationäre Einrichtung,Städtisch (urban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend vergütet,Sehr gut,Mittelmäßig,Verschlimmert,Nein,,5,5,5,5,5,1,2,2,1,2,2,4,4,1,4,4,2
85,2/28/24 13:13:46,2/28/24 13:16:23,anonymous,,,Einverstanden,46,Weiblich,16 - 20 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Sehr gut,Gut,Verbessert,Ja,"wöchentliche Informationen über RKI-Portal, erhöhte Infektionsschutzmaßnahmen, Ruhepausen nach Einsätzen bei Covid-Patienten",5,4,5,5,5,3,4,4,3,5,5,5,5,5,4,4,3
86,2/28/24 13:19:48,2/28/24 13:22:04,anonymous,,,Einverstanden,32,Männlich,6 - 10 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Weder noch,Mittelmäßig,Schlecht,Verschlimmert,Nein,,2,1,2,1,4,3,2,2,1,2,1,2,1,5,2,2,5
87,2/28/24 13:29:18,2/28/24 13:33:32,anonymous,,,Einverstanden,32,Weiblich,2 - 5 Jahre,Andere stationäre Einrichtung,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend vergütet,Gut,Gut,Weder noch,Ja,Sportangebote durch die Klinik,3,2,4,3,4,2,2,4,2,2,2,3,3,4,3,3,3
