ID,Startzeit,Fertigstellungszeit,E-Mail,Name,Zeitpunkt der letzten Änderung,"Durch Ankreuzen des Kästchens erkläre ich mich damit einverstanden, dass meine Antworten für die Datenerhebung im Rahmen der oben beschriebenen Bachelorarbeit verwendet werden dürfen.
88,2/28/24 13:37:28,2/28/24 13:40:52,anonymous,,,Einverstanden,39,Männlich,11 - 15 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Fachärztin/arzt,Vollzeit,40 - 48 h,Überwiegend vergütet,Gut,Gut,Verbessert,Ja,"erhöhte Hygiene- und Schutzmaßnahmen, monetäre Entschädigungen als Risikozulage",4,4,5,4,5,4,4,4,3,5,4,5,4,5,4,5,3
89,2/28/24 14:04:49,2/28/24 14:06:51,anonymous,,,Einverstanden,44,Weiblich,16 - 20 Jahre,Universitätsklinikum,Städtisch (urban),Fachärztin/arzt,Teilzeit,30 - 39 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,4,3,5,3,5,4,4,3,3,4,4,5,4,4,4,4,3
90,2/28/24 15:40:37,2/28/24 15:42:52,anonymous,,,Einverstanden,36,Männlich,16 - 20 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,4,5,3,5,4,3,3,3,4,4,4,3,5,5,5,2
91,2/28/24 16:09:52,2/28/24 16:12:08,anonymous,,,Einverstanden,32,Weiblich,6 - 10 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Weder noch,Mittelmäßig,Schlecht,Verschlimmert,Nein,,2,1,2,2,4,3,3,1,2,2,1,1,1,4,2,2,5
92,2/28/24 16:41:30,2/28/24 16:43:35,anonymous,,,Einverstanden,50,Männlich,> 20 Jahre,Universitätsklinikum,Städtisch (urban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,4,3,5,3,5,3,5,4,4,5,5,5,5,5,4,4,3
93,2/28/24 16:48:49,2/28/24 16:55:24,anonymous,,,Einverstanden,59,Weiblich,> 20 Jahre,Kommunales Krankenhaus,Vorstädtisch (suburban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,5,4,5,4,5,4,4,5,3,5,5,5,5,5,4,4,3
94,2/29/24 5:11:45,2/29/24 5:14:01,anonymous,,,Einverstanden,32,Männlich,6 - 10 Jahre,Kommunales Krankenhaus,Vorstädtisch (suburban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,5,4,4,3,5,4,2,3,3,4,1,4,5,5,4,4,3
95,2/29/24 5:14:09,2/29/24 5:16:10,anonymous,,,Einverstanden,53,Weiblich,> 20 Jahre,Universitätsklinikum,Städtisch (urban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Sehr gut,Gut,Weder noch,Nein,,5,3,5,4,5,4,4,4,4,4,5,5,4,5,4,4,3
96,2/29/24 6:15:51,2/29/24 6:18:20,anonymous,,,Einverstanden,33,Männlich,6 - 10 Jahre,Ambulante Einrichtung,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,40 - 48 h,Überwiegend vergütet,Sehr gut,Gut,Weder noch,Nein,,4,5,5,4,5,4,3,3,3,4,3,4,4,5,4,4,3
97,2/29/24 6:41:08,2/29/24 6:45:18,anonymous,,,Einverstanden,44,Weiblich,16 - 20 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Verbessert,Ja,"Mitarbeiterinformation zum Covid-Status, verbesserte Hygienemaßnahmen",4,4,5,4,5,3,4,4,4,5,5,5,5,5,4,4,2
98,2/29/24 7:48:50,2/29/24 7:51:38,anonymous,,,Einverstanden,26,Weiblich,< 2 Jahre,Ambulante Einrichtung,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,4,3,4,3,4,4,4,4,3,3,1,4,4,5,4,4,3
99,2/29/24 9:16:30,2/29/24 9:18:59,anonymous,,,Einverstanden,33,Weiblich,6 - 10 Jahre,Krankenhaus in privater Trägerschaft,Vorstädtisch (suburban),Ärztin/Arzt in Weiterbildung,Vollzeit,40 - 48 h,Weder noch,Mittelmäßig,Schlecht,Verschlimmert,Nein,,2,1,2,2,5,2,2,1,1,2,1,3,2,4,2,2,5
100,2/29/24 11:03:02,2/29/24 11:05:30,anonymous,,,Einverstanden,39,Weiblich,11 - 15 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Fachärztin/arzt,Teilzeit,20 - 29 h,Überwiegend Freizeitausgleich,Mittelmäßig,Mittelmäßig,Weder noch,Nein,,3,2,2,1,5,4,2,2,1,2,2,3,2,5,3,2,4
101,2/29/24 12:25:06,2/29/24 12:29:14,anonymous,,,Einverstanden,49,Weiblich,> 20 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Gut,Verbessert,Ja,"erhöhter Informationsaustausch im Klinikum, psychische Betreuung und Beratung, erhöhter Gesundheitsschutz",5,5,5,5,5,3,4,4,2,5,5,5,5,5,4,4,2
102,2/29/24 14:56:03,2/29/24 14:58:18,anonymous,,,Einverstanden,32,Männlich,6 - 10 Jahre,Ambulante Einrichtung,Städtisch (urban),Fachärztin/arzt,Vollzeit,40 - 48 h,Überwiegend vergütet,Sehr gut,Gut,Weder noch,Nein,,4,3,5,4,5,4,3,3,3,4,3,4,4,5,4,4,3
103,3/1/24 13:15:17,3/1/24 13:17:54,anonymous,,,Einverstanden,39,Männlich,11 - 15 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Sehr gut,Gut,Verbessert,Ja,erhöhte Informations - und Hygienemassnahmen,5,4,5,4,5,4,4,3,3,5,5,5,5,5,4,4,3
104,3/1/24 16:43:26,3/1/24 16:45:14,anonymous,,,Einverstanden,32,Weiblich,6 - 10 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Fachärztin/arzt,Vollzeit,49 - 59 h,Überwiegend vergütet,Gut,Gut,Weder noch,Nein,,4,3,3,3,5,3,4,3,2,3,4,3,3,5,4,3,4
105,3/1/24 18:11:42,3/1/24 18:16:07,anonymous,,,Einverstanden,28,Weiblich,2 - 5 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,60 - 79 h,Überwiegend vergütet,Mittelmäßig,Gut,Weder noch,Nein,,4,5,4,4,5,4,1,3,1,1,1,3,3,3,3,3,3
106,3/1/24 19:17:21,3/1/24 19:29:11,anonymous,,,Einverstanden,32,Männlich,2 - 5 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,4,4,4,5,2,2,3,2,3,2,3,2,5,4,4,4
107,3/1/24 20:46:18,3/1/24 20:49:06,anonymous,,,Einverstanden,35,Männlich,6 - 10 Jahre,Kommunales Krankenhaus,Städtisch (urban),Fachärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,3,4,4,5,1,1,2,1,3,1,4,2,1,4,3,5
108,3/2/24 11:52:42,3/2/24 11:55:44,anonymous,,,Einverstanden,30,Weiblich,2 - 5 Jahre,Andere stationäre Einrichtung,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Verbessert,Nein,,4,2,5,3,5,3,1,1,1,4,4,4,1,1,2,4,3
109,3/2/24 18:56:50,3/2/24 18:59:28,anonymous,,,Einverstanden,27,Männlich,< 2 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Sehr gut,Verbessert,Nein,,4,4,5,4,5,2,4,2,1,2,1,3,4,4,4,4,5
110,3/2/24 19:14:01,3/2/24 19:15:45,anonymous,,,Einverstanden,28,Weiblich,2 - 5 Jahre,Kirchliches Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,3,1,1,1,4,4,1,1,1,1,1,3,2,4,3,2,5
111,3/3/24 17:50:03,3/3/24 17:52:18,anonymous,,,Einverstanden,30,Weiblich,< 2 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Sehr gut,Sehr gut,Weder noch,Nein,,5,3,5,4,5,1,1,1,1,1,1,4,1,3,4,4,3
112,3/4/24 9:04:33,3/4/24 9:07:33,anonymous,,,Einverstanden,57,Männlich,> 20 Jahre,Universitätsklinikum,Städtisch (urban),Chefärztin/arzt,Vollzeit,49 - 59 h,Weder noch,Sehr gut,Mittelmäßig,Weder noch,Nein,,5,5,5,5,5,5,3,5,5,3,3,5,4,4,5,4,2
113,3/5/24 19:50:01,3/5/24 19:54:52,anonymous,,,Einverstanden,59,Männlich,> 20 Jahre,Kommunales Krankenhaus,Städtisch (urban),Oberärztin/arzt,Teilzeit,60 - 79 h,Überwiegend vergütet,Mittelmäßig,Gut,Verschlimmert,Nein,Keine,3,1,3,2,4,3,2,2,1,1,2,3,1,3,3,5,5
114,3/6/24 11:08:45,3/6/24 11:11:16,anonymous,,,Einverstanden,35,Weiblich,6 - 10 Jahre,Universitätsklinikum,Städtisch (urban),Fachärztin/arzt,Teilzeit,30 - 39 h,Überwiegend vergütet,Gut,Gut,Weder noch,Nein,,3,3,4,4,4,5,1,4,4,2,2,2,3,4,3,4,3
115,3/6/24 14:06:38,3/6/24 14:11:23,anonymous,,,Einverstanden,26,Männlich,< 2 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,60 - 79 h,Überwiegend Freizeitausgleich,Sehr gut,Gut,Weder noch,Nein,,4,5,5,4,4,2,1,3,2,3,4,3,4,2,3,3,5
116,3/6/24 17:09:42,3/6/24 17:13:25,anonymous,,,Einverstanden,37,Männlich,6 - 10 Jahre,Krankenhaus in privater Trägerschaft,Städtisch (urban),Oberärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,5,4,4,4,5,2,1,2,2,3,3,3,2,1,4,3,3
117,3/9/24 14:39:02,3/9/24 14:42:51,anonymous,,,Einverstanden,48,Männlich,16 - 20 Jahre,Kirchliches Krankenhaus,Ländlich (rural),Stellv. Chefärztin/arzt,Vollzeit,60 - 79 h,Überwiegend vergütet,Schlecht,Mittelmäßig,Verschlimmert,Nein,,4,4,5,5,5,3,2,4,4,4,5,4,5,4,5,5,2
118,3/9/24 14:43:07,3/9/24 14:46:19,anonymous,,,Einverstanden,41,Weiblich,6 - 10 Jahre,Universitätsklinikum,Städtisch (urban),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend vergütet,Mittelmäßig,Schlecht,Verschlimmert,Ja,Schutzmaßnahmen,3,4,4,4,5,2,1,2,4,3,4,5,4,4,4,5,2
119,3/9/24 14:47:17,3/9/24 14:49:43,anonymous,,,Einverstanden,43,Männlich,11 - 15 Jahre,Kirchliches Krankenhaus,Ländlich (rural),Fachärztin/arzt,Vollzeit,49 - 59 h,Weder noch,Mittelmäßig,Schlecht,Weder noch,Nein,,4,3,3,4,4,1,2,3,3,4,4,3,4,5,3,4,4
120,3/9/24 14:50:51,3/9/24 14:53:50,anonymous,,,Einverstanden,41,Weiblich,11 - 15 Jahre,Universitätsklinikum,Städtisch (urban),Stellv. Chefärztin/arzt,Vollzeit,60 - 79 h,Überwiegend Freizeitausgleich,Mittelmäßig,Schlecht,Verschlimmert,Ja,,5,5,4,5,4,4,2,2,4,5,4,4,4,5,4,5,2
121,3/12/24 14:08:57,3/12/24 14:13:33,anonymous,,,Einverstanden,59,Weiblich,> 20 Jahre,Kommunales Krankenhaus,Vorstädtisch (suburban),Chefärztin/arzt,Vollzeit,49 - 59 h,Weder noch,Gut,Sehr gut,Weder noch,Ja,"Viele Konferenzen und Besprechungen jetzt online, Fortbildungsveranstaltungen hybrid",5,5,5,5,5,2,2,4,2,5,5,5,4,5,5,5,2
122,3/12/24 16:32:56,3/12/24 16:37:01,anonymous,,,Einverstanden,56,Weiblich,> 20 Jahre,Kommunales Krankenhaus,Vorstädtisch (suburban),Fachärztin/arzt,Teilzeit,20 - 29 h,Überwiegend Freizeitausgleich,Gut,Gut,Weder noch,Nein,,3,3,4,4,4,2,2,4,3,2,2,3,2,3,4,3,4
123,3/12/24 17:32:11,3/12/24 17:36:11,anonymous,,,Einverstanden,30,Weiblich,2 - 5 Jahre,Kommunales Krankenhaus,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Teilzeit,30 - 39 h,Überwiegend Freizeitausgleich,Sehr gut,Mittelmäßig,Verschlimmert,Nein,,4,1,3,4,4,4,4,2,1,3,4,4,4,1,5,5,4
124,3/12/24 23:10:27,3/12/24 23:14:07,anonymous,,,Einverstanden,45,Weiblich,16 - 20 Jahre,Kommunales Krankenhaus,Vorstädtisch (suburban),Fachärztin/arzt,Teilzeit,20 - 29 h,Überwiegend vergütet,Gut,Mittelmäßig,Weder noch,Nein,,3,1,4,3,5,2,2,3,1,1,1,4,2,3,3,4,4
125,3/13/24 12:11:19,3/13/24 12:15:04,anonymous,,,Einverstanden,46,Weiblich,16 - 20 Jahre,Krankenhaus in privater Trägerschaft,Vorstädtisch (suburban),Oberärztin/arzt,Teilzeit,40 - 48 h,Weder noch,Gut,Mittelmäßig,Weder noch,Nein,,4,3,4,4,5,2,2,2,1,2,2,4,3,2,1,3,4
126,3/14/24 10:06:22,3/14/24 10:12:56,anonymous,,,Einverstanden,40,Weiblich,11 - 15 Jahre,Kommunales Krankenhaus,Vorstädtisch (suburban),Oberärztin/arzt,Teilzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Verschlimmert,Nein,,3,4,3,4,5,3,1,2,2,4,3,4,4,2,3,4,2
127,3/19/24 16:07:32,3/19/24 16:11:16,anonymous,,,Einverstanden,27,Weiblich,2 - 5 Jahre,Kommunales Krankenhaus,Ländlich (rural),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Mittelmäßig,Schlecht,Verschlimmert,Nein,,3,2,4,4,5,3,1,4,1,1,1,1,1,3,3,2,4
128,3/19/24 18:55:37,3/19/24 18:58:32,anonymous,,,Einverstanden,35,Weiblich,6 - 10 Jahre,Universitätsklinikum,Städtisch (urban),Oberärztin/arzt,Teilzeit,40 - 48 h,Überwiegend Freizeitausgleich,Schlecht,Schlecht,Weder noch,Nein,,1,3,2,2,3,4,4,3,3,1,1,4,1,4,2,2,4
129,3/20/24 23:10:03,3/20/24 23:15:41,anonymous,,,Einverstanden,42,Weiblich,11 - 15 Jahre,Kommunales Krankenhaus,Ländlich (rural),Fachärztin/arzt,Teilzeit,20 - 29 h,Überwiegend vergütet,Gut,Mittelmäßig,Verschlimmert,Nein,,4,4,4,5,5,3,4,3,1,1,1,5,3,1,5,5,2
130,3/23/24 9:55:13,3/23/24 9:58:10,anonymous,,,Einverstanden,34,Weiblich,6 - 10 Jahre,Universitätsklinikum,Städtisch (urban),Fachärztin/arzt,Vollzeit,60 - 79 h,Überwiegend vergütet,Mittelmäßig,Schlecht,Verschlimmert,Nein,,3,3,1,4,4,4,2,4,4,1,1,3,1,4,3,2,4
131,3/23/24 23:35:09,3/23/24 23:36:40,anonymous,,,Einverstanden,27,Weiblich,< 2 Jahre,Universitätsklinikum,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,49 - 59 h,Überwiegend vergütet,Mittelmäßig,Schlecht,Verschlimmert,Nein,,2,3,4,3,4,4,1,4,4,1,1,3,1,3,2,2,4
132,3/26/24 8:28:22,3/26/24 8:33:02,anonymous,,,Einverstanden,38,Männlich,11 - 15 Jahre,Krankenhaus in privater Trägerschaft,Vorstädtisch (suburban),Oberärztin/arzt,Vollzeit,> 80 h,Weder noch,Mittelmäßig,Mittelmäßig,Weder noch,Nein,,3,2,3,3,4,4,2,2,4,3,1,2,2,5,3,2,5
133,3/26/24 8:29:33,3/26/24 8:34:32,anonymous,,,Einverstanden,64,Weiblich,> 20 Jahre,Kirchliches Krankenhaus,Vorstädtisch (suburban),Fachärztin/arzt,Teilzeit,30 - 39 h,Überwiegend Freizeitausgleich,Sehr gut,Gut,Verbessert,Nein,,5,3,5,4,5,2,2,3,1,4,3,4,5,3,5,5,1
134,3/26/24 8:35:34,3/26/24 8:39:18,anonymous,,,Einverstanden,48,Weiblich,16 - 20 Jahre,Kirchliches Krankenhaus,Ländlich (rural),Oberärztin/arzt,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Mittelmäßig,Schlecht,Weder noch,Nein,,3,2,2,2,3,2,1,2,1,1,1,1,1,1,3,3,5
135,3/26/24 14:18:08,3/26/24 14:21:51,anonymous,,,Einverstanden,33,Weiblich,6 - 10 Jahre,Kirchliches Krankenhaus,Ländlich (rural),Ärztin/Arzt in Weiterbildung,Teilzeit,49 - 59 h,Überwiegend Freizeitausgleich,Mittelmäßig,Mittelmäßig,Weder noch,Nein,,4,2,3,3,4,2,2,3,1,2,2,2,2,2,3,2,5
136,3/26/24 17:55:12,3/26/24 17:58:30,anonymous,,,Einverstanden,43,Weiblich,16 - 20 Jahre,Kirchliches Krankenhaus,Ländlich (rural),Chefärztin/arzt,Vollzeit,40 - 48 h,Weder noch,Gut,Schlecht,Verschlimmert,Nein,,5,3,5,5,5,2,3,2,1,3,2,4,4,5,5,5,2
137,3/27/24 9:09:39,3/27/24 9:16:25,anonymous,,,Einverstanden,41,Männlich,16 - 20 Jahre,Krankenhaus in privater Trägerschaft,Vorstädtisch (suburban),Stellv. Chefärztin/arzt,Vollzeit,49 - 59 h,Überwiegend Freizeitausgleich,Gut,Mittelmäßig,Weder noch,Nein,,4,4,4,4,5,4,1,4,2,2,5,5,5,2,4,4,4
138,3/28/24 9:59:11,3/28/24 10:04:14,anonymous,,,Einverstanden,30,Männlich,2 - 5 Jahre,Universitätsklinikum,Städtisch (urban),Ärztin/Arzt in Weiterbildung,Vollzeit,40 - 48 h,Überwiegend Freizeitausgleich,Gut,Gut,Verschlimmert,Ja,,5,4,4,4,4,4,4,4,4,4,4,4,5,1,4,3,4
